# Core dependencies
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.27.0

# NLP libraries - pinned for Python 3.12 compatibility
spacy>=3.7.0,<3.8.0
transformers>=4.35.0,<4.37.0
torch>=2.1.0,<2.3.0

# Graph libraries
networkx>=3.2.0,<3.3.0
pyvis>=0.3.2,<0.4.0

# Web framework
flask>=3.0.0,<3.1.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
tqdm>=4.66.0,<4.67.0

# Pin pydantic to v2 for spaCy compatibility
pydantic>=2.0.0,<3.0.0

# Indonesian NLP model (install separately with: python -m spacy download xx_ent_wiki_sm)
# For better Indonesian support, we'll use multilingual models
